Accession_number,Total_num_reads,num_reads_aligned_PF,genomic_coordinates_0X_nt,genomic_coordinates_<10X_nt,avg_read_quality,avg_read_quality_PF,avg_read_length,avg_read_length_PF,k2_hits_SC2,k2_hits_human,k2_hits_28384,QC_determination,QC_issues
SRR17688887,5003164,3696979,16402,17931,36.8,37.0,76,76,2244377,163,42211,not_performed,None
SRR17688888,18043914,14391125,9845,11951,36.9,37.1,76,76,8701061,214,130566,not_performed,None
SRR17688889,8181620,2452935,23409,27485,36.9,37.1,76,76,1449290,3270,131990,not_performed,None
SRR17688890,5651108,77,25647,29903,32.5,33.7,76,76,391,4991,75832,not_performed,None
SRR17688891,5287778,4394947,17414,18876,36.9,37.1,76,76,2519979,98,20890,not_performed,None
SRR17688892,7067456,5807604,14505,16456,36.9,37.0,76,76,3409373,239,42408,not_performed,None
SRR17688893,6355728,105,24223,29903,31.5,34.0,76,76,10889,4523,216224,not_performed,None
SRR17688894,6521086,164343,26132,29588,36.9,37.1,76,76,109694,2674,99380,not_performed,None
SRR17691854,15239568,2905474,66,67,36.9,37.0,148,148,1790348,14269,15862,not_performed,None
SRR17691855,12590010,10800054,67,72,36.9,37.1,149,149,5656890,1624,1008,not_performed,None
SRR17691856,16449286,7374721,65,131,36.8,37.0,148,148,4200512,10387,511,not_performed,None
SRR17691857,13340938,11096538,65,67,36.8,37.0,148,148,5911211,2099,9013,not_performed,None
SRR17720373,3328760,3251201,60,95,37.5,37.6,221,221,1658612,60,0,not_performed,None
SRR17720374,3861006,3726413,55,98,37.3,37.5,223,223,1924335,74,0,not_performed,None
SRR17720375,2901752,1273201,10249,18231,37.2,37.4,200,200,655531,3047,1,not_performed,None
SRR17720376,3832118,3576187,7097,9325,37.6,37.7,212,212,1823098,590,40,not_performed,None
SRR17721362,515100,169653,5,873,20.6,20.6,601,601,179982,16120,63,not_performed,None
SRR17721363,469628,229488,289,1004,20.7,20.7,585,585,229310,12185,3,not_performed,None
SRR17721364,484126,114006,296,1210,20.6,20.6,623,623,122520,15397,4,not_performed,None
SRR17721365,355433,98482,647,1112,20.5,20.5,605,605,99705,10341,363,not_performed,None
SRR17721366,7083498,343352,469,2163,32.0,32.1,259,260,776472,3974,87,not_performed,None
SRR17721367,4861734,594937,817,2230,31.5,31.6,282,283,1270972,1591,37,not_performed,None
SRR17721368,9123908,448775,930,2206,31.8,31.9,269,269,967590,5536,97,not_performed,None
SRR17721369,3465302,335300,1389,4162,31.4,31.4,286,287,738399,1222,264,not_performed,None
SRR17721553,131082,38706,96,4786,20.8,20.8,725,725,41938,4803,0,not_performed,None
SRR17721554,173520,22919,21,113,20.6,20.6,953,953,27874,6452,0,not_performed,None
SRR17721555,160891,21761,2033,14429,21.0,21.0,851,851,26945,8216,0,not_performed,None
SRR17721556,150925,11358,5374,11221,20.7,20.7,1083,1083,12420,5978,0,not_performed,None
SRR17724289,184396,9882,15124,21350,35.5,35.7,74,74,5498,82,0,not_performed,None
SRR17724290,228634,56553,2850,8342,35.5,35.7,74,74,31327,316,0,not_performed,None
SRR17724291,320098,245463,53,511,35.3,35.6,74,74,137227,87,0,not_performed,None
SRR17724292,283408,155459,1026,3564,35.5,35.8,74,74,85697,419,0,not_performed,None
SRR17724293,344184,213307,277,2159,35.5,35.8,74,74,117974,1412,0,not_performed,None
SRR17724294,368648,303513,44,81,35.3,35.6,74,74,169762,110,0,not_performed,None
SRR17724295,320674,119420,1776,6414,35.5,35.8,74,74,65771,1138,0,not_performed,None
SRR17724296,911236,26851,7902,14948,35.9,36.1,74,74,14773,621,1,not_performed,None
SRR17724297,758734,185255,596,2553,35.1,35.4,74,74,103293,2282,0,not_performed,None
SRR17724298,1038732,753650,72,496,35.0,35.3,74,74,422708,746,0,not_performed,None
SRR17724299,1228748,1021922,55,93,34.9,35.2,74,74,575512,2179,0,not_performed,None
SRR17724300,441228,6269,19342,22971,34.7,35.1,74,74,3714,1623,0,not_performed,None
SRR17724301,716246,142171,1071,3355,34.9,35.2,74,74,79769,41136,0,not_performed,None
SRR17724302,1217594,1003921,64,233,35.0,35.3,74,74,559277,528,0,not_performed,None
SRR17724303,957164,411448,643,2145,35.1,35.4,74,74,229424,2094,0,not_performed,None
SRR17724304,673692,8487,18466,21255,35.0,35.3,74,74,4896,12432,1,not_performed,None
SRR17724305,681108,8857,18606,21064,35.1,35.4,74,74,5116,2639,0,not_performed,None
SRR17724306,536726,7627,17652,21474,35.0,35.3,74,74,4341,1979,0,not_performed,None
SRR17724307,794680,22863,8327,15009,35.9,36.1,74,74,12643,470,0,not_performed,None
SRR17724308,590366,24239,9003,14170,34.9,35.3,74,74,13820,2363,0,not_performed,None
SRR17724309,1319956,909834,53,620,35.0,35.4,74,74,510430,1220,0,not_performed,None
SRR17724310,1217730,856092,69,443,35.0,35.3,74,74,478505,1756,0,not_performed,None
SRR17724311,22754806,3403778,10306,10970,35.5,35.6,127,127,2230710,82361,107,not_performed,None
SRR17724312,21944482,2139976,7909,8741,35.7,35.8,127,127,1409912,91820,5867,not_performed,None
SRR17724313,27957584,1379399,4008,4723,35.8,35.9,128,128,899459,46573,35,not_performed,None
SRR17724314,31402356,1107220,11007,11605,35.7,36.0,127,127,743454,53227,4,not_performed,None
SRR17724315,20609446,1740170,9362,10269,35.9,36.1,127,127,1152646,82776,7,not_performed,None
SRR17724316,549280,30128,14853,17990,35.9,36.1,74,74,16662,1236,0,not_performed,None
SRR17724317,15759566,1253964,13445,14094,35.9,36.0,128,128,821321,41874,1098,not_performed,None
SRR17724318,28487136,748055,3027,3566,36.0,36.1,128,128,487545,33985,925,not_performed,None
SRR17724319,14865188,1207640,11662,12461,35.9,36.1,126,126,802715,61812,94,not_performed,None
SRR17724320,18928660,2362021,11933,12677,36.0,36.2,127,127,1566365,86600,23,not_performed,None
SRR17724321,28980702,3204677,7121,7826,35.9,36.0,127,127,2106958,53077,51,not_performed,None
SRR17724322,34065400,1429507,6785,7954,35.9,36.1,127,127,942522,72219,307,not_performed,None
SRR17724323,31682420,882007,4056,4469,35.9,36.0,127,127,582369,45617,76,not_performed,None
SRR17724324,35457806,767175,7878,9384,35.9,36.1,128,127,503086,29441,2,not_performed,None
SRR17724325,23947150,1100933,6167,6683,35.8,36.0,127,127,726412,50388,315,not_performed,None
SRR17724326,26247538,1733515,3838,4437,35.9,36.1,128,127,1132447,28157,12,not_performed,None
SRR17724327,616768,169245,8449,9877,35.9,36.0,74,74,92832,1364,0,not_performed,None
SRR17724328,21780308,2414051,9576,10178,35.8,36.0,127,127,1588793,73849,259,not_performed,None
SRR17724329,28120244,2667097,7634,8226,36.0,36.1,127,127,1744983,53271,475,not_performed,None
SRR17724330,31628098,1664593,4123,4972,35.8,35.9,127,127,1097189,42521,2947,not_performed,None
SRR17724331,20403134,2196989,8173,8821,35.9,36.0,127,127,1447371,60216,130,not_performed,None
SRR17724332,26740420,2690452,8736,9557,35.9,36.0,127,127,1786596,66255,95,not_performed,None
SRR17724333,24666132,1385407,4136,4699,35.5,35.7,128,128,919073,51783,13,not_performed,None
SRR17724334,23503508,828039,2681,3744,35.7,35.8,129,129,538862,31326,3,not_performed,None
SRR17724335,27111224,2113694,6177,6804,36.0,36.1,128,128,1386434,65940,3463,not_performed,None
SRR17724336,16969792,1408661,9041,9710,36.0,36.1,127,127,926030,40386,3603,not_performed,None
SRR17724337,24359922,1807843,8453,9387,35.9,36.1,127,127,1195489,63354,645,not_performed,None
SRR17724338,657686,102137,9512,10858,35.9,36.1,74,74,56013,1097,0,not_performed,None
SRR17724339,22488838,4319087,7177,7701,35.9,36.1,127,127,2862880,96568,2678,not_performed,None
SRR17724340,22508886,2364432,9160,9703,35.9,36.0,127,127,1562284,111382,213,not_performed,None
SRR17724341,45043484,2917212,2704,3205,35.9,36.0,127,127,1931337,104985,922,not_performed,None
SRR17724342,28550754,1727545,5615,6189,35.9,36.1,127,127,1139979,85159,81,not_performed,None
SRR17724343,28550754,1727545,5615,6189,35.9,36.1,127,127,1139979,85159,81,not_performed,None
SRR17724344,22215044,2579378,7754,8191,35.9,36.1,127,127,1706875,63820,12,not_performed,None
SRR17724345,26014110,2165757,5616,6717,35.7,35.9,128,128,1431460,78894,12164,not_performed,None
SRR17724346,25882926,2031427,3769,4630,35.9,36.1,128,128,1329902,52181,14,not_performed,None
SRR17724347,24523252,2719465,5354,6260,35.8,36.0,128,128,1771286,48463,46,not_performed,None
SRR17724348,25145414,2161553,5828,6317,35.8,35.9,128,128,1418046,51669,95,not_performed,None
SRR17724349,601848,100702,16301,17016,35.9,36.0,74,74,54640,1229,0,not_performed,None
SRR17724350,25363982,2493430,4398,5163,35.9,36.1,128,127,1638431,85475,1153,not_performed,None
SRR17724351,23308330,1377986,4045,5080,35.8,35.9,128,128,898115,30951,15,not_performed,None
SRR17724352,20226454,2439221,9217,9898,35.9,36.0,127,126,1638125,96244,8,not_performed,None
SRR17724353,27623134,765600,2951,3796,35.9,36.1,128,127,502323,16062,60,not_performed,None
SRR17724354,786990,19950,7129,16459,35.9,36.1,74,74,11287,3959,0,not_performed,None
SRR17724355,657500,57310,13558,14169,35.9,36.1,74,74,31834,1259,2,not_performed,None
SRR17724356,589306,22602,11195,17263,35.8,36.0,74,74,12843,1653,0,not_performed,None
SRR17724357,713522,123702,10284,12412,35.9,36.1,74,74,68609,3518,1,not_performed,None
SRR17724358,646496,46569,5899,13599,36.0,36.1,74,74,26743,3661,2,not_performed,None
SRR17724359,20494124,3255897,9720,10293,35.9,36.1,127,127,2144784,102879,83,not_performed,None
SRR17724360,21594264,2090718,10499,11340,35.9,36.0,127,127,1383938,116680,149,not_performed,None
SRR17724361,20586916,2660008,8776,9473,35.9,36.1,127,127,1747166,70649,111,not_performed,None
SRR17724362,22680382,1936555,12719,13519,35.9,36.0,127,127,1284717,83657,67,not_performed,None
SRR17724363,20481394,2071669,11281,11863,35.9,36.1,127,127,1371834,97046,130,not_performed,None
SRR17724364,23380386,1760848,13925,14496,35.8,36.0,127,127,1162425,40432,982,not_performed,None
SRR17724365,22715330,2323051,11252,12188,35.9,36.1,127,127,1514392,62074,5754,not_performed,None
SRR17724366,409952,7619,9874,22045,35.8,36.0,74,74,4349,3468,1,not_performed,None
SRR17724367,29625336,2209420,8964,10021,35.9,36.1,127,127,1461436,102086,124,not_performed,None
SRR17724368,19481252,1459397,7187,8245,35.6,35.8,128,128,951794,51647,104,not_performed,None
SRR17724369,20505228,1559551,8233,9488,35.9,36.0,128,128,1023861,45582,11,not_performed,None
SRR17724370,20728370,1979660,3317,4254,35.9,36.1,128,128,1298101,51543,126,not_performed,None
SRR17724371,26065850,3263658,10439,11231,35.9,36.0,127,127,2161935,109036,1165,not_performed,None
SRR17724372,21380520,1967900,11682,12175,35.9,36.1,127,127,1302612,90521,233,not_performed,None
SRR17724373,20470638,1748157,11201,12033,35.9,36.1,127,127,1161508,58212,8235,not_performed,None
SRR17724374,23434058,3516939,7736,8402,35.9,36.1,127,127,2332537,95694,188,not_performed,None
SRR17724375,20560104,1836387,11767,12909,35.9,36.1,127,127,1212802,86287,652,not_performed,None
SRR17724376,29140162,3058651,11810,12763,35.9,36.0,126,126,2039306,137136,100,not_performed,None
SRR17724377,802390,52746,18037,19202,35.9,36.1,74,74,29029,628,0,not_performed,None
SRR17724378,20277492,1308318,10330,11337,35.7,35.9,127,127,863077,72264,13036,not_performed,None
SRR17724379,25388346,1879920,10516,11106,35.6,35.7,127,127,1256395,78822,64,not_performed,None
SRR17724380,18295048,1991103,11384,12327,35.9,36.1,127,127,1314990,65782,56,not_performed,None
SRR17724381,26325658,2871858,11255,11978,35.9,36.1,126,126,1909063,119889,155,not_performed,None
SRR17724382,26120022,2827457,7707,8636,35.9,36.1,127,127,1869616,111135,6645,not_performed,None
SRR17724383,819992,88994,12313,13621,35.9,36.1,74,74,49406,1253,0,not_performed,None
SRR17724384,1091326,518987,279,930,35.8,36.0,74,74,285133,433,1,not_performed,None
SRR17724385,628172,15987,17903,22687,35.9,36.0,74,74,9199,3633,0,not_performed,None
SRR17737130,7466800,102776,15815,17895,36.2,36.3,105,105,57718,10009,1,not_performed,None
SRR17737131,8009218,158271,14911,18283,36.2,36.3,105,105,88147,10588,3,not_performed,None
SRR17737132,13610056,1015603,7737,9895,36.2,36.3,103,103,555109,14563,27,not_performed,None
SRR17737133,4832148,84228,13653,17863,36.3,36.4,105,105,47486,6391,13,not_performed,None
SRR17737134,9023544,458481,15294,18166,36.0,36.1,103,103,250195,9133,0,not_performed,None
SRR17737135,6552212,106676,15627,18622,36.2,36.3,105,105,58412,10932,12,not_performed,None
SRR17737136,11391098,366371,14297,17222,36.2,36.3,103,103,200859,22411,7,not_performed,None
SRR17737137,622564,65865,10713,14346,36.0,36.1,74,74,35725,374,0,not_performed,None
SRR17737138,711548,65110,10542,15989,35.9,36.0,74,74,35337,321,1,not_performed,None
SRR17737139,573670,49018,8442,13747,36.0,36.1,74,74,26426,390,0,not_performed,None
SRR17737140,645692,71449,3842,9268,35.9,36.0,74,74,38663,329,0,not_performed,None
SRR17737141,456704,43738,17689,20349,35.9,36.0,74,74,23586,611,0,not_performed,None
SRR17737142,652890,62638,6389,13281,35.9,36.1,74,74,33941,1248,0,not_performed,None
SRR17737143,8824788,322329,8950,11711,36.1,36.2,100,100,186862,12655,948,not_performed,None
SRR17737144,14544836,546772,10451,12584,36.2,36.3,100,100,317973,15913,45,not_performed,None
SRR17737145,6914680,93267,17350,19708,36.2,36.3,105,105,51245,10489,3,not_performed,None
SRR17737146,13143258,436527,6972,9457,36.2,36.3,100,100,251872,12777,1461,not_performed,None
SRR17737147,14108652,378428,7888,10439,36.2,36.3,100,100,219877,13359,54,not_performed,None
SRR17737148,7423850,234759,6884,10168,36.1,36.2,100,101,135387,9061,1151,not_performed,None
SRR17737149,12158502,277223,7030,8737,36.3,36.4,100,100,162187,16629,9,not_performed,None
SRR17737150,11958732,477960,5442,7233,36.2,36.4,100,100,276433,12131,1,not_performed,None
SRR17737151,690882,29527,11481,17471,35.9,36.1,74,74,16037,376,0,not_performed,None
SRR17737152,12043902,1194252,11452,13863,36.2,36.3,103,103,650479,20474,236,not_performed,None
SRR17737153,9899204,663783,13960,15588,36.2,36.3,103,103,361724,11887,50,not_performed,None
SRR17737154,6888194,165106,13879,17843,36.2,36.3,106,106,88518,5819,17,not_performed,None
SRR17737155,6244726,117727,15204,18606,36.0,36.1,105,105,65105,6768,15,not_performed,None
SRR17737156,5959602,100326,16495,19470,36.1,36.2,105,105,55045,9103,1946,not_performed,None
SRR17737157,7797056,156235,12784,15906,36.2,36.3,105,105,87372,8748,7,not_performed,None
SRR17749035,2657192,1620095,347,467,34.7,35.2,289,289,871408,2987,802,not_performed,None
SRR17763858,4778656,3040805,256,424,35.0,35.4,285,284,1632198,2379,4061,not_performed,None
SRR17770248,11961046,10390757,49,81,36.3,36.6,148,148,5408924,360,8,not_performed,None
SRR17771315,7171032,2389926,238,377,34.7,35.2,293,293,1351142,10197,13092,not_performed,None
SRR17771316,6829538,3588529,277,645,34.9,35.3,291,291,1948615,12481,3739,not_performed,None
SRR17771317,5508174,3731123,352,593,35.0,35.4,295,294,1994281,3705,3559,not_performed,None
SRR17771318,5446532,3656494,655,838,34.7,35.2,294,294,1991246,2791,7978,not_performed,None
SRR17771792,819007,636233,98,111,88.4,88.4,1136,1136,635875,751,23,not_performed,None
SRR17771793,373770,283540,98,111,88.7,88.7,998,998,283318,327,21,not_performed,None
SRR17786017,9099828,8308097,62,62,36.4,36.7,148,148,4313643,131,4,not_performed,None
SRR17786018,10684390,9618939,54,66,36.4,36.7,149,149,4979698,213,11,not_performed,None
SRR17786019,12121282,11328261,62,62,36.5,36.7,148,148,5820690,150,5,not_performed,None
SRR17786781,373550,346402,127,150,37.0,37.5,149,149,185423,59,345,not_performed,None
SRR17786782,542472,498837,82,131,36.8,37.4,149,149,269016,71,615,not_performed,None
SRR17786783,470134,440641,67,92,37.1,37.5,149,149,234057,21,653,not_performed,None
SRR17786784,651118,446781,5144,5658,37.0,37.4,149,149,249847,1782,49308,not_performed,None
SRR17786785,527664,461229,84,87,37.0,37.4,149,149,247287,230,2719,not_performed,None
SRR17786786,634456,526408,516,677,36.8,37.4,149,149,289288,1316,15461,not_performed,None
SRR17786787,498176,458796,116,199,37.0,37.4,149,149,245171,70,3503,not_performed,None
SRR17786788,545180,473236,117,150,37.0,37.5,149,149,252862,196,11285,not_performed,None
SRR17786789,605362,563735,85,87,37.0,37.4,149,149,300643,87,185,not_performed,None
SRR17786790,710308,616026,84,91,36.2,37.2,149,149,349242,110,4439,not_performed,None
SRR17786791,704000,643269,87,149,36.9,37.4,149,149,346529,162,3128,not_performed,None
SRR17786792,678300,616979,101,236,36.8,37.4,149,149,333382,199,2844,not_performed,None
SRR17786793,850636,756841,93,157,37.0,37.4,149,149,404090,394,7976,not_performed,None
SRR17786834,260917,79904,1112,2083,88.6,88.6,1274,1274,79890,1014,25,not_performed,None
SRR17786835,385737,59367,4955,9264,89.7,89.7,608,608,59213,1545,28,not_performed,None
SRR17805971,43564,43508,70,1479,38.4,38.4,147,147,43547,0,0,not_performed,None
SRR17805972,96783,96670,89,579,38.4,38.4,147,147,96744,0,0,not_performed,None
SRR17805973,1946,1908,5800,20790,38.3,38.3,148,148,1918,0,0,not_performed,None
SRR17805974,7350,7211,4428,11114,38.4,38.4,147,147,7219,0,0,not_performed,None
SRR17837492,4141330,1070645,2174,3268,35.9,36.4,251,251,1894543,629,24,not_performed,None
SRR17837493,5062886,1346588,3931,5089,36.2,36.5,251,251,2373742,667,5,not_performed,None
SRR17837494,6498664,1118558,4132,6517,35.9,36.3,251,251,3000396,1533,1932,not_performed,None
SRR17837495,6990104,1728881,5584,8127,36.1,36.5,251,251,3356855,1728,60,not_performed,None
SRR17839318,326552,3249,185,10083,36.3,36.4,151,151,1698,58036,65905,not_performed,None
SRR17839319,560776,9073,91,2320,36.4,36.5,151,151,4736,19572,208287,not_performed,None
SRR17839320,777246,3701,3217,12350,36.5,36.6,151,151,1929,111009,81980,not_performed,None
SRR17839321,645272,3713,2147,12370,36.4,36.5,151,151,1925,23435,136031,not_performed,None
SRR17839739,1730548,1536208,126,297,36.3,36.6,149,149,802641,69,29,not_performed,None
SRR17839740,1189020,1034764,106,165,36.3,36.6,149,149,547376,83,83,not_performed,None
SRR17839741,1806516,1635644,67,67,36.3,36.6,149,149,860159,86,8,not_performed,None
SRR17839742,2422846,2221346,66,67,36.3,36.6,149,149,1156617,238,94,not_performed,None
SRR17839744,1825078,1638464,80,150,36.3,36.6,149,149,856474,96,8,not_performed,None
SRR17839753,1115114,1016577,409,1264,36.2,36.5,149,149,530802,37,32,not_performed,None
SRR17839754,2971604,2068678,147,373,36.3,36.6,149,149,1107661,503,1128,not_performed,None
SRR17839755,1380870,1300384,82,131,36.3,36.6,149,149,679452,24,9,not_performed,None
SRR17839756,1706986,1578147,84,131,36.3,36.6,149,149,823323,48,1,not_performed,None
SRR17839757,1512860,1406756,66,86,36.3,36.5,149,149,734690,50,48,not_performed,None
SRR17839758,1559346,1415363,66,72,36.2,36.5,149,149,742874,52,15,not_performed,None
SRR17839761,2327034,2140120,83,87,36.3,36.5,149,149,1117634,69,111,not_performed,None
SRR17843586,2303632,2011965,66,111,36.2,36.5,149,149,1061416,145,109,not_performed,None
SRR17843587,892600,735610,305,1012,36.4,36.6,149,149,387079,129,24,not_performed,None
SRR17843588,1513160,1408981,84,87,36.2,36.5,149,149,736220,33,6,not_performed,None
SRR17843589,1459860,815090,155,513,36.4,36.6,149,149,442367,390,417,not_performed,None
SRR17843590,1608010,1474793,65,72,36.3,36.6,149,149,775076,43,108,not_performed,None
SRR17843591,1220476,1035177,655,1941,35.6,36.2,149,149,559587,72,79,not_performed,None
SRR17843592,1944382,1728970,67,111,36.4,36.6,149,149,901663,95,11,not_performed,None
